name,detail,url
ec2-instance-multiple-eni-check,Amazon Elastic Compute Cloud (Amazon EC2) で複数の ENI (Elastic Network Interface) または Elastic Fabric Adapter (EFA) が使用されているかどうかを確認します。Amazon EC2 インスタンスで複数のネットワークインターフェイスが使用されている場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-instance-multiple-eni-check.html
ec2-instance-no-public-ip,Amazon Elastic Compute Cloud (Amazon EC2) インスタンスにパブリック IP の関連付けがあるかどうかを確認します。Amazon EC2 インスタンスの設定項目に publicIp フィールドが存在する場合、ルールは NON_COMPLIANT です。このルールは、IPv4 のみに適用されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-instance-no-public-ip.html
ec2-instance-profile-attached,Amazon Elastic Compute Cloud (Amazon EC2) インスタンスに Identity and Access Management (IAM) プロファイルがアタッチされているかどうかを確認します。IAM プロファイルが Amazon EC2 インスタンスにアタッチされていない場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-instance-profile-attached.html
ec2-managedinstance-applications-blacklisted,指定したアプリケーションのいずれもインスタンスにインストールされていないことを確認します。必要に応じて、バージョンを指定します。新しいバージョンはブラックリストに記載されません。オプションで、プラットフォームを指定すると、このプラットフォームを実行しているインスタンスにのみルールが適用されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-managedinstance-applications-blacklisted.html
ec2-managedinstance-applications-required,すべての指定したアプリケーションが、インスタンスにインストールされているかどうかを確認します。オプションで、使用可能な最小バージョンを指定します。また、そのプラットフォームを実行中のインスタンスのみにルールを適用するプラットフォームを指定できます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-managedinstance-applications-required.html
ec2-managedinstance-association-compliance-status-check,インスタンスの関連付けが実行された後、AWS Systems Manager の関連付けのコンプライアンスステータスが COMPLIANT と NON_COMPLIANT のどちらであるかを確認します。フィールドステータスが COMPLIANT の場合は、ルールに準拠しています。関連付けの詳細については、関連付けとはを参照してください。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-managedinstance-association-compliance-status-check.html
ec2-managedinstance-inventory-blacklisted,Amazon EC2 Systems Manager が管理するインスタンスが、ブラックリストに記載されたインベントリタイプを収集するように設定されているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-managedinstance-inventory-blacklisted.html
ec2-managedinstance-patch-compliance-status-check,インスタンスでパッチのインストールが実行された後、AWS Systems Managers のパッチコンプライアンスのコンプライアンスステータスが COMPLIANT と NON_COMPLIANT のどちらであるかを確認します。フィールドステータスが COMPLIANT の場合は、ルールに準拠しています。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-managedinstance-patch-compliance-status-check.html
ec2-managedinstance-platform-check,EC2 マネージドインスタンスの設定が希望どおりであるかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-managedinstance-platform-check.html
ec2-security-group-attached-to-eni,セキュリティグループが Amazon Elastic Compute Cloud (EC2) インスタンスまたは Elastic Network Interface (ENI) にアタッチされていることを確認します。セキュリティグループが EC2 インスタンスまたは ENI に関連付けられていない場合、ルールは NON_COMPLIANT を返します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-security-group-attached-to-eni.html
ec2-stopped-instance,許可されている日数よりも長く停止しているインスタンスがあるかどうかを確認します。ec2 インスタンスの状態が、許可されている日数より長く停止している場合、インスタンスは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-stopped-instance.html
ec2-volume-inuse-check,EBS ボリュームが EC2 インスタンスにアタッチされているかどうかを確認します。オプションで、インスタンスの削除時に EBS ボリュームが削除対象としてマークされるかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-volume-inuse-check.html
ecs-task-definition-user-for-host-mode-check,ホストネットワークモードを使用する Amazon Elastic Container Service (Amazon ECS) のタスク定義に、'特権' または 'ユーザー' というコンテナ定義があるかどうかを確認します。ホストネットワークモードを使用していて、特権=false または空、ユーザー=root または空というコンテナ定義があるタスク定義の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ecs-task-definition-user-for-host-mode-check.html
efs-encrypted-check,Amazon Elastic File System (Amazon EFS) が、AWS Key Management Service (AWS KMS) を使用してファイルデータを暗号化するよう設定されているかどうかを確認します。暗号化されたキーが DescribeFileSystems で false に設定されている場合、または KmsKeyId の DescribeFileSystems キーが KmsKeyId パラメータと一致 しない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/efs-encrypted-check.html
efs-in-backup-plan,Amazon Elastic File System (Amazon EFS) ファイルシステムが、AWS Backup のバックアッププランに追加されているかどうかを確認します。EFS ファイルシステムが Backup プランに含まれていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/efs-in-backup-plan.html
eip-attached,AWS アカウントに割り当てられたすべての Elastic IP アドレスが、EC2 インスタンスまたは使用中の Elastic Network Interface (ENI) にアタッチされているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/eip-attached.html
eks-endpoint-no-public-access,Amazon Elastic Kubernetes Service (Amazon EKS) エンドポイントがパブリックにアクセス可能になっていないかどうかを確認します エンドポイントがパブリックである場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/eks-endpoint-no-public-access.html
eks-secrets-encrypted,Amazon Elastic Kubernetes Service クラスターが、AWS Key Management Service (KMS) キーを使用して Kubernetes シークレットを暗号化するように設定されているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/eks-secrets-encrypted.html
elasticache-redis-cluster-automatic-backup-check,Amazon ElastiCache Redis クラスターで自動バックアップが有効になっているかどうかを確認します。Redis クラスターの SnapshotRetentionLimit がSnapshotRetentionPeriod パラメータより小さい場合、ルールは NON_COMPLIANT です。例えば、パラメータが 15 の場合、snapshotRetentionPeriod が 0 ～ 15 であれば、ルールは準拠していません。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elasticache-redis-cluster-automatic-backup-check.html
elasticsearch-encrypted-at-rest,Amazon Elasticsearch Service (Amazon ES) ドメインで保管時の暗号化設定が有効になっているかどうかを確認します。EncryptionAtRestOptions フィールドが有効でない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elasticsearch-encrypted-at-rest.html
elasticsearch-in-vpc-only, Amazon Elasticsearch Service (Amazon ES) ドメインが Amazon Virtual Private Cloud (Amazon VPC) にあるかどうかを確認します。Amazon ES ドメインエンドポイントがパブリックである場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elasticsearch-in-vpc-only.html
elasticsearch-logs-to-cloudwatch,Amazon Elasticsearch Service (Amazon ES) ドメインが、Amazon CloudWatch Logs にログを送信するように設定されていることを確認します。Amazon ES ドメインに対してログが有効になっている場合、ルールは COMPLIANT です。ログ記録が設定されていない場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elasticsearch-logs-to-cloudwatch.html
elasticsearch-node-to-node-encryption-check,Amazon ElasticSearch Service ノードがエンドツーエンドで暗号化されていることを確認します。ノード間の暗号化がドメイン上で無効になっている場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elasticsearch-node-to-node-encryption-check.html
elastic-beanstalk-managed-updates-enabled,AWS Elastic Beanstalk 環境の管理されたプラットフォームの更新が有効になっているかどうかを確認します。。ManagedActionsEnabled の値が true に設定されている場合、ルールは COMPLIANT です ManagedActionsEnabled の値が false に設定されている場合、またはパラメータが指定されているもののその値が既存の設定と一致しない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elastic-beanstalk-managed-updates-enabled.html
elbv2-acm-certificate-required,Application Load Balancer とネットワークロードバランサーが、Amazon Certificate Manager (ACM) の証明書を使用するように設定されているかどうかを確認します。少なくとも 1 つのロードバランサーが ACM からの証明書を使用しないよう設定されている場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elbv2-acm-certificate-required.html
elb-acm-certificate-required,Classic Load Balancer が AWS Certificate Manager によって提供される SSL 証明書を使用しているかどうかを確認します。このルールを使用するには、Classic Load Balancer と共に SSL または HTTPS リスナーを使用する必要があります。このルールは、Classic Load Balancer にのみ適用されます。このルールは Application Load Balancer および Network Load Balancer を確認しません。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-acm-certificate-required.html
elb-cross-zone-load-balancing-enabled,クロスゾーン負荷分散が Classic Load Balancer (CLB) に対して有効になっているかどうかを確認します。クロスゾーン負荷分散が CLB に対して有効でない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-cross-zone-load-balancing-enabled.html
elb-custom-security-policy-ssl-check,Classic Load Balancer の SSL リスナーがカスタムポリシーを使用しているかどうか確認します。このルールは、Classic Load Balancer の SSL リスナーがある場合のみ適用されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-custom-security-policy-ssl-check.html
elb-deletion-protection-enabled,Elastic Load Balancing で削除保護が有効になっているかどうかを確認します。deletion_protection.enabled が false の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-deletion-protection-enabled.html
elb-logging-enabled,Application Load Balancer と Classic Load Balancer でログ記録が有効になっているかどうかを確認します。access_logs.s3.enabled が false で、access_logs.S3.bucket が入力した s3BucketName と同じでない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-logging-enabled.html
elb-predefined-security-policy-ssl-check,Classic Load Balancer の SSL リスナーが事前定義済みポリシーを使用しているかどうか確認します。このルールは、Classic Load Balancer の SSL リスナーがある場合のみ適用されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-predefined-security-policy-ssl-check.html
elb-tls-https-listeners-only,Classic Load Balancer が SSL または HTTPS リスナーで設定されているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/elb-tls-https-listeners-only.html
emr-kerberos-enabled,Amazon EMR クラスターで Kerberos が有効になっていることを確認します。セキュリティ構成がクラスターにアタッチされていない場合、またはセキュリティ構成が指定されたルールパラメータを満たしていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/emr-kerberos-enabled.html
emr-master-no-public-ip,Amazon Elastic MapReduce (EMR) クラスターのマスターノードにパブリック IP があるかどうかを確認します。マスターノードにパブリック IP がある場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/emr-master-no-public-ip.html
encrypted-volumes,アタッチ状態の EBS ボリュームが暗号化されているかどうかを確認します。kmsId パラメータを使用して暗号化に KMS キーの ID を指定した場合、ルールでは、アタッチ状態の EBS ボリュームが、その KMS キーで暗号化されているかどうか確認されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/encrypted-volumes.html
fms-shield-resource-policy-check,Application Load Balancer、Amazon CloudFront ディストリビューション、Elastic Load Balancing、または Elastic IP が AWS Shield で保護されているかどうかを確認します。また、Application Load Balancer と Amazon CloudFront ディストリビューションにウェブ ACL が関連付けられているかどうかも確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/fms-shield-resource-policy-check.html
fms-webacl-resource-policy-check,ウェブ ACL が、Application Load Balancer、API Gateway ステージ、または Amazon CloudFront ディストリビューションに関連付けられているかどうかを確認します。AWS Firewall Manager マネージャーがこのルールを作成すると、FMS ポリシー所有者は FMS ポリシーで WebACLId を指定し、オプションで修復を有効にできます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/fms-webacl-resource-policy-check.html
fms-webacl-rulegroup-association-check,ウェブ ACL に関連付けるルールグループに適切な優先順位が付けられていることを確認します。適切な優先度は、ruleGroups パラメータのルールグループのランクによって決定されます。AWS Firewall Manager ではこのルールを作成するときに、最も高い優先度 0 を割り当て、1、2 のように続けます。FMS ポリシー所有者は FMS ポリシーで ruleGroups ランクを指定し、必要に応じて修復を有効にできます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/fms-webacl-rulegroup-association-check.html
guardduty-enabled-centralized,AWS アカウントとリージョンで Amazon GuardDuty が有効になっているかどうかを確認します。一元管理を目的として AWS アカウントを指定すると、ルールが一元管理されたアカウントの Amazon GuardDuty の結果を評価します。Amazon GuardDuty が有効になっている場合、ルールは COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/guardduty-enabled-centralized.html
guardduty-non-archived-findings,Amazon GuardDuty にアーカイブされていない検出結果があるかどうかを確認します。Amazon GuardDuty に、daysLowSev/daysMediumSev/daysHighSev パラメータで指定されている値よりも古い、重要度が低/中/高のアーカイブされていない検出結果がある場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/guardduty-non-archived-findings.html
iam-customer-policy-blocked-kms-actions,作成したマネージド AWS Identity and Access Management (IAM) ポリシーが、すべての AWS KMS キーでブロックされているアクションを許可していないことを確認します。AWS KMS キーでブロックされているアクションが、マネージド IAM ポリシーによって許可されている場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-customer-policy-blocked-kms-actions.html
iam-group-has-users-check,IAM グループに少なくとも 1 人の IAM ユーザーが存在するかどうか確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-group-has-users-check.html
iam-inline-policy-blocked-kms-actions,IAM ユーザー、ロール、およびグループにアタッチされているインラインポリシーが、すべての AWS Key Management Service (KMS) キーでブロックされているアクションを許可していないことを確認します。インラインポリシーですべての KMS キーでブロックされているアクションが許可されている場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-inline-policy-blocked-kms-actions.html
iam-no-inline-policy-check,インラインポリシー機能が使用されていないことを確認します。AWS Identity and Access Management (IAM) ユーザー、IAM ロール、または IAM グループにインラインポリシーがある場合、ルールは NON_COMPLIANT です ,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-no-inline-policy-check.html
iam-password-policy,IAM ユーザーのアカウントパスワードポリシーが、パラメータで指定した要件を満たしているかどうかを確認します。アカウントのパスワードポリシーが指定の要件を満たしていない場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-password-policy.html
iam-policy-blacklisted-check,各 IAM リソースで、入力パラメータのポリシー ARN が IAM リソースにアタッチされているかどうかを確認します。ポリシー ARN が IAM リソースにアタッチされている場合、ルールは NON_COMPLIANT です。ポリシー ARN の有無にかかわらず、IAM リソースが exceptionList パラメータの一部である場合、AWS Config はリソースを COMPLIANT としてマークします。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-policy-blacklisted-check.html
iam-policy-in-use,IAM ポリシー ARN が、IAM ユーザー、1 人以上の IAM ユーザーを持つ IAM グループ、または 1 つ以上の信頼されたエンティティを持つ IAM ロールにアタッチされているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-policy-in-use.html
iam-policy-no-statements-with-admin-access,"作成したポリシーで、すべてのリソースのすべてのアクションにアクセス許可を付与する Allow ステートメントを確認します。いずれかのポリシーステートメントで、""Resource"": ""*"" に対して ""Action"": ""*"" が ""Effect"": ""Allow"" になっている場合、ルールは NON_COMPLIANT です。",https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-policy-no-statements-with-admin-access.html
iam-policy-no-statements-with-full-access,AWS Identity and Access Management (IAM) ポリシーが個々の AWS リソースに対するすべてのアクションにアクセス許可を付与しているかどうかを確認します。マネージド IAM ポリシーが少なくとも 1 つの AWS のサービスへのフルアクセスを許可している場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-policy-no-statements-with-full-access.html
iam-role-managed-policy-check,AWS Identity and Access Management (IAM) ロールが管理ポリシーのリストで指定されているすべての AWS 管理ポリシーにアタッチされていることを確認します。IAM ロールが AWS 管理ポリシーにアタッチされていない場合、ルールは準拠していません。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-role-managed-policy-check.html
iam-root-access-key-check,ルートユーザーアクセスキーがあるかどうかを確認します。ユーザーアクセスキーが存在しない場合、ルールは COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-root-access-key-check.html
iam-user-group-membership-check,IAM ユーザーが少なくとも 1 つの IAM グループのメンバーであるかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-user-group-membership-check.html
iam-user-mfa-enabled,AWS Identity and Access Management ユーザーの多要素認証 (MFA) が有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-user-mfa-enabled.html
iam-user-no-policies-check,いずれの IAM ユーザーにもポリシーがアタッチされていないことを確認します。IAM ユーザーは、IAM グループまたはロールからアクセス許可を継承する必要があります。ポリシーがアタッチされている IAM ユーザーが少なくとも 1 人いる場合、ルールは NONCOMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-user-no-policies-check.html
iam-user-unused-credentials-check,AWS Identity and Access Management (IAM) ユーザーが、指定した日数以内に使用されていないパスワードまたはアクティブなアクセスキーを持っているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/iam-user-unused-credentials-check.html
restricted-ssh,セキュリティグループの受信 SSH トラフィックがアクセス可能かどうかを確認します。セキュリティグループの受信 SSH トラフィックの IP アドレスが制限されている場合 (0.0.0.0/0 以外の CIDR)、ルールは COMPLIANT です。このルールは、IPv4 のみに適用されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/restricted-ssh.html
ec2-instances-in-vpc,EC2 インスタンスが Virtual Private Cloud (VPC) に属しているかどうかを確認します。オプションで、インスタンスに関連付ける VPC ID を指定できます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ec2-instances-in-vpc.html
internet-gateway-authorized-vpc-only,インターネットゲートウェイ (IGW) が、承認された Amazon Virtual Private Cloud (VPC) にのみアタッチされていることを確認します。IGW が承認された VPC にアタッチされていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/internet-gateway-authorized-vpc-only.html
kms-cmk-not-scheduled-for-deletion,カスタマーマスターキー (CMK) の削除が AWS Key Management Service(KMS) でスケジュールされていないかどうかを確認します。CMK の削除がスケジュールされている場合、ルールは NON_COMPLAINT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/kms-cmk-not-scheduled-for-deletion.html
lambda-concurrency-check,AWS Lambda 関数に関数レベルの同時実行数制限が設定されているかどうかを確認します。Lambda 関数に関数レベルの同時実行数制限が設定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/lambda-concurrency-check.html
lambda-dlq-check,AWS Lambda 関数にデッドレターキューが設定されているかどうかを確認します。Lambda 関数にデッドレターキューが設定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/lambda-dlq-check.html
lambda-function-public-access-prohibited,Lambda リソースにアタッチされている AWS Lambda 関数ポリシーがパブリックアクセスを禁止しているかどうかを確認します。Lambda 関数ポリシーがパブリックアクセスを許可している場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/lambda-function-public-access-prohibited.html
lambda-function-settings-check,ランタイム、ロール、タイムアウト、およびメモリサイズの AWS Lambda 関数設定が、予期されている値と一致するかどうか確認します。このルールは、'Image' パッケージタイプを含む関数を無視します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/lambda-function-settings-check.html
lambda-inside-vpc,AWS Lambda 関数による Amazon Virtual Private Cloud へのアクセスが許可されているかどうかを確認します。Lambda 関数で VPC が有効になっていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/lambda-inside-vpc.html
