name,detail,url
mfa-enabled-for-iam-console-access,コンソールパスワードを使用するすべての AWS Identity and Access Management (IAM) ユーザーに対して、AWS多要素認証 (MFA) が有効になっているかどうかを確認します。MFA が有効の場合、このルールは COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/mfa-enabled-for-iam-console-access.html
multi-region-cloudtrail-enabled,マルチリージョン AWS CloudTrail が少なくとも 1 つあることを確認します。証跡が入力パラメータと一致しない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/multi-region-cloudtrail-enabled.html
no-unrestricted-route-to-igw,ルートテーブルにインターネットゲートウェイ (IGW) へのパブリックルートがあるかどうかを確認します。IGW へのルートに '0.0.0.0/0' または '። /0' などの送信先 CIDR ブロックがある場合、または送信先 CIDR ブロックがルールパラメータと一致しない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/no-unrestricted-route-to-igw.html
rds-automatic-minor-version-upgrade-enabled,Amazon Relational Database Service (RDS) データベースインスタンスが、自動マイナーバージョンアップグレードに設定されているかどうかを確認します。'autoMinorVersionUpgrade' の値が false の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-automatic-minor-version-upgrade-enabled.html
rds-cluster-deletion-protection-enabled,Amazon Relational Database Service (Amazon RDS) クラスターで削除保護が有効になっているかどうかを確認します。RDS クラスターで削除保護が有効になっていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-cluster-deletion-protection-enabled.html
rds-cluster-iam-authentication-enabled,Amazon RDS クラスターで AWS Identity and Access Management (IAM) 認証が有効になっているかどうかを確認します。RDS クラスターで IAM 認証が有効になっていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-cluster-iam-authentication-enabled.html
rds-cluster-multi-az-enabled,Amazon Relational Database Service (Amazon RDS) によって管理される Amazon Aurora クラスターで、マルチ AZ レプリケーションが有効になっているかどうかを確認します。Amazon RDS インスタンスがマルチ AZ を使用して設定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-cluster-multi-az-enabled.html
rds-enhanced-monitoring-enabled,Amazon Relational Database Service (Amazon RDS) インスタンスに対して拡張モニタリングが有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-enhanced-monitoring-enabled.html
rds-instance-deletion-protection-enabled,Amazon Relational Database Service (Amazon RDS) インスタンスで削除保護が有効になっているかどうかを確認します。Amazon RDS インスタンスで削除保護が有効になっていない場合、つまり deletionProtection が false に設定されている場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-instance-deletion-protection-enabled.html
rds-instance-iam-authentication-enabled,Amazon Relational Database Service (Amazon RDS) インスタンスで AWS Identity and Access Management (IAM) 認証が有効になっているかどうかを確認します。Amazon RDS インスタンスで AWS IAM 認証が有効になってい場合、つまり、configuration.iAMDatabaseAuthenticationEnabled が false に設定されている場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-instance-iam-authentication-enabled.html
rds-instance-public-access-check,Amazon Relational Database Service インスタンスがパブリックにアクセス可能になっていないかどうかを確認します インスタンスの設定項目で publiclyAccessible フィールドが true の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-instance-public-access-check.html
rds-in-backup-plan,Amazon RDS データベースが AWS Backup のバックアッププランに存在しているかどうかを確認します。Amazon RDS データベースがどの AWS Backup のバックアッププランにも存在していない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-in-backup-plan.html
rds-logging-enabled,Amazon Relational Database Service (Amazon RDS) インスタンスの Amazon CloudWatch にエクスポートされたログタイプが有効になっているかどうかを確認します。このログタイプが有効でない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-logging-enabled.html
rds-multi-az-support,RDS DB インスタンスの高可用性が有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-multi-az-support.html
rds-snapshots-public-prohibited,Amazon Relational Database Service (Amazon RDS) スナップショットが公開されているかどうかを確認します。既存および新規の Amazon RDS スナップショットが公開されている場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-snapshots-public-prohibited.html
rds-snapshot-encrypted,Amazon Relational Database Service (Amazon RDS) DB スナップショットが暗号化されているかどうかを確認します。Amazon RDS DB スナップショットが暗号化されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-snapshot-encrypted.html
rds-storage-encrypted,RDS DB インスタンスに対してストレージの暗号化が有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/rds-storage-encrypted.html
redshift-backup-enabled,Amazon Redshift 自動スナップショットがクラスターに対して有効になっていることを確認します。automatedSnapshotRetentionPeriod の値が MaxRetentionPeriod より大きいか MinRetentionPeriod より小さい場合、または値が 0 の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-backup-enabled.html
redshift-cluster-configuration-check,Amazon Redshift クラスターに指定された設定があるかどうか確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-cluster-configuration-check.html
redshift-cluster-kms-enabled,Amazon Redshift クラスターが指定された AWS Key Management Service (AWS KMS) キーを使用して暗号化されているかどうかを確認します。暗号化が有効になっていて、クラスターが kmsKeyArn パラメータで指定されたキーで暗号化されている場合、ルールは COMPLIANT です。クラスターが暗号化されていない場合、または別のキーで暗号化されている場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-cluster-kms-enabled.html
redshift-cluster-maintenancesettings-check,Amazon Redshift クラスターに、指定されたメンテナンス設定があるかどうか確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-cluster-maintenancesettings-check.html
redshift-cluster-public-access-check,Amazon Redshift クラスターがパブリックにアクセス可能になっていないかどうかを確認します。クラスターの設定項目で publiclyAccessible フィールドが true の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-cluster-public-access-check.html
redshift-enhanced-vpc-routing-enabled,Amazon Redshift クラスターで 'enhancedVpcRouting' が有効になっているかどうかを確認します。'enhancedVpcRouting' が有効でない場合、または configuration.enhancedVpcRouting フィールドが 'false' の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-enhanced-vpc-routing-enabled.html
redshift-require-tls-ssl,Amazon Redshift クラスターで SQL クライアントに接続するための TLS/SSL 暗号化が必要であるかどうかを確認します。Amazon Redshift クラスターでパラメータの require_SSL が true に設定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/redshift-require-tls-ssl.html
required-tags,指定したタグがリソースにあるかどうかを確認します。例えば、Amazon EC2 インスタンスに CostCenter タグがあるかどうかを確認できます。複数の値はカンマで区切ります。一度に確認できるタグは 6 つまでです。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/required-tags.html
restricted-common-ports,使用中のセキュリティグループが、指定されたポートへの制限されていない受信 TCP トラフィックを不許可にしているかどうかを確認します。受信 TCP 接続の IP アドレスが指定されたポートに制限されている場合、このルールは COMPLIANT です。このルールは、IPv4 のみに適用されます。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/restricted-common-ports.html
root-account-hardware-mfa-enabled,AWS アカウントのユーザーで、ルートの認証情報を使用してサインインする際に多要素認証 (MFA) ハードウェアデバイスの使用が有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/root-account-hardware-mfa-enabled.html
root-account-mfa-enabled,AWS アカウントが、多要素認証 (MFA) ハードウェアデバイスを使用して、ルート認証情報でサインインできるようになっているかどうかを確認します。このルールは、ルート認証情報でサインインすることが許可されている仮想 MFA デバイスがあれば NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/root-account-mfa-enabled.html
s3-account-level-public-access-blocks,必要なパブリックアクセスブロック設定がアカウントレベルから設定されているかどうかを確認します。以下に設定されているフィールドが、設定項目の対応するフィールドと一致しない場合、ルールは NON_COMPLIANT のみです。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-account-level-public-access-blocks.html
s3-account-level-public-access-blocks-periodic,必要なパブリックアクセスのブロック設定がアカウントレベルから設定されているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-account-level-public-access-blocks-periodic.html
s3-bucket-blacklisted-actions-prohibited,Amazon Simple Storage Service バケットポリシーが、ブラックリストに登録されたバケットレベルおよびオブジェクトレベルのアクションを、バケット内のリソースで他の AWS アカウントのプリンシパルに対して実行することを許可していないことを確認します。例えば、このルールでは、Amazon S3 バケットポリシーが、別の AWS アカウントのバケット内のオブジェクトで s3:GetBucket* アクションと s3:DeleteObject のいずれの実行も許可していないことを確認します。ブラックリストに登録されているアクションが Amazon S3 バケットポリシーによって許可されている場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-blacklisted-actions-prohibited.html
s3-bucket-default-lock-enabled,Amazon S3 バケットのロックが デフォルトで有効になっているかどうかを確認します。ロックが有効でない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-default-lock-enabled.html
s3-bucket-level-public-access-prohibited,Amazon Simple Storage Service (Amazon S3) バケットがパブリックにアクセス可能かどうかを確認します。Amazon S3 バケットが excludedPublicBuckets パラメータとバケットレベルの設定にリストされていない場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-level-public-access-prohibited.html
s3-bucket-logging-enabled,S3 バケットに対してログ記録が有効になっているかどうか確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-logging-enabled.html
s3-bucket-policy-grantee-check,Amazon S3 バケットによって許可されたアクセスが、指定した任意の AWS プリンシパル、フェデレーティッドユーザー、サービスプリンシパル、IP アドレス、または VPC によって制限されていることを確認します。バケットポリシーが存在しない場合、ルールは COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-policy-grantee-check.html
s3-bucket-policy-not-more-permissive,Amazon Simple Storage Service バケットポリシーが、指定するコントロール Amazon S3 バケットポリシー以外でアカウント間の他のアクセスを許可していないことを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-policy-not-more-permissive.html
s3-bucket-public-read-prohibited,Amazon S3 バケットでパブリック読み取りアクセスが許可されていないかどうかを確認します。このルールは、Block Public Access 設定、バケットポリシー、およびバケットアクセスコントロールリスト (ACL) を確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-public-read-prohibited.html
s3-bucket-public-write-prohibited,Amazon S3 バケットでパブリック書き込みアクセスが許可されていないかどうかを確認します。このルールは、パブリックアクセスのブロック設定、バケットポリシー、およびバケットアクセスコントロールリスト (ACL) を確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-public-write-prohibited.html
s3-bucket-replication-enabled,Amazon S3 バケットでクロスリージョンレプリケーションが有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-replication-enabled.html
s3-bucket-server-side-encryption-enabled,Amazon S3 バケットで S3 のデフォルトの暗号化が有効になっていること、または S3 バケットポリシーが AES-256 または AWS Key Management Service を使用するサーバー側の暗号化を使用していない put-object リクエストを明示的に拒否することを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-server-side-encryption-enabled.html
s3-bucket-ssl-requests-only,Amazon S3 バケットに、Secure Socket Layer (SSL) を使用するリクエストを要求するポリシーがあるかどうか確認します。HTTP リクエストへのアクセスを明示的に拒否する場合、ルールは COMPLIANT です。バケットポリシーが HTTP リクエストを許可している場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-ssl-requests-only.html
s3-bucket-versioning-enabled,S3 バケットに対してバージョニングが有効になっているかどうかを確認します。オプションで、S3 バケットに対して MFA 削除が有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-bucket-versioning-enabled.html
s3-default-encryption-kms,Amazon S3 バケットが AWS Key Management Service (AWS KMS) で暗号化されているかどうかを確認します。Amazon S3 バケットが AWS KMS キーで暗号化されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/s3-default-encryption-kms.html
sagemaker-endpoint-configuration-kms-key-configured,Amazon SageMaker エンドポイント設定に対して AWS Key Management Service (KMS) キーが設定されているかどうかを確認します。Amazon SageMaker エンドポイントの設定に対して 'KmsKeyId' が指定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/sagemaker-endpoint-configuration-kms-key-configured.html
sagemaker-notebook-instance-kms-key-configured,Amazon SageMaker ノートブックインスタンスに対して AWS Key Management Service (KMS) キーが設定されているかどうかを確認します。Amazon SageMaker ノートブックインスタンスに対して 'KmsKeyId' が指定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/sagemaker-notebook-instance-kms-key-configured.html
sagemaker-notebook-no-direct-internet-access,Amazon SageMaker ノートブックインスタンスで直接インターネットアクセスが無効になっているかどうかを確認します。Amazon SageMaker ノートブックインスタンスがインターネット対応の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/sagemaker-notebook-no-direct-internet-access.html
secretsmanager-rotation-enabled-check,AWS Secrets Manager のシークレットでローテーションが有効になっているかどうかを確認します。このルールでは、オプションの maximumAllowedRotationFrequency パラメータも確認されます。パラメータが指定されている場合、シークレットのローテーション頻度が最大許容頻度と比較されます。シークレットのローテーションがスケジュールされていない場合、ルールは NON_COMPLIANT です。ローテーション頻度が maximumAllowedRotationFrequency パラメータで指定された数よりも高い場合も、ルールは NON_COMPLIANT になります。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/secretsmanager-rotation-enabled-check.html
secretsmanager-scheduled-rotation-success-check,AWS Secrets Manager のシークレットのローテーションが、ローテーションスケジュールに従って正常にトリガー/開始されたかどうかをチェックします。RotationOccurringAsScheduled が false の場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/secretsmanager-scheduled-rotation-success-check.html
secretsmanager-secret-periodic-rotation,AWS Secrets Manager のシークレットが過去に指定された日数でローテーションされているかどうかを確認します。シークレットが ‘maxDaysSinceRotation’ の日数を超えてもローテーションされていない場合、ルールは NON_COMPLIANT です。デフォルト値は 90 日です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/secretsmanager-secret-periodic-rotation.html
secretsmanager-secret-unused,AWS Secrets Manager のシークレットが、指定された日数以内にアクセスされているかどうかを確認します。シークレットが 'unusedForDays' の日数以内にアクセスされていない場合、ルールは NON_COMPLIANT です。デフォルト値は 90 日です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/secretsmanager-secret-unused.html
secretsmanager-using-cmk,AWS Secrets Manager のすべてのシークレットが、AWS Key Management Service (AWS KMS) のカスタマーマスターキー (CMK) を使用して暗号化されているかどうかを確認します。シークレットが AWS KMS CMK を使用して暗号化されている場合、このルールは COMPLIANT です。シークレットがデフォルトの AWS KMS キーを使用して暗号化されている場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/secretsmanager-using-cmk.html
securityhub-enabled,AWS アカウントに対して AWS Security Hub が有効になっていることを確認します。AWS Security Hub が有効でない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/securityhub-enabled.html
service-vpc-endpoint-enabled,ルールパラメータで指定されたサービスのサービスエンドポイントが Amazon VPC ごとに作成されるかどうかを確認します。サービス用に作成された VPC エンドポイントが Amazon VPC にない場合、ルールは NON_COMPLIANT を返します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/service-vpc-endpoint-enabled.html
shield-advanced-enabled-autorenew,AWS アカウントで AWS Shield Advanced が有効になっていて、サブスクリプションが自動的に更新されるように設定されているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/shield-advanced-enabled-autorenew.html
shield-drt-access,Shield レスポンスチーム (SRT) がお使いの AWS アカウントにアクセスできるかどうかを確認します。AWS Shield Advanced が有効になっていても SRT アクセスのロールが設定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/shield-drt-access.html
sns-encrypted-kms,Amazon SNS トピックが AWS Key Management Service (AWS KMS) で暗号化されているかどうかを確認します。Amazon SNS トピックが AWS KMS で暗号化されていない場合、ルールは NON_COMPLIANT です。暗号化された KMS キーが kmsKeyIds 入力パラメータに存在しない場合も、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/sns-encrypted-kms.html
ssm-document-not-public,アカウントが所有する AWS Systems Manager ドキュメントが公開されているかどうかを確認します。所有者が 'Self' になっている SSM ドキュメントが公開されている場合、このルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/ssm-document-not-public.html
subnet-auto-assign-public-ip-disabled,Amazon Virtual Private Cloud (Amazon VPC) サブネットにパブリック IP アドレスが割り当てられているかどうかを確認します。Amazon VPC にパブリック IP アドレスが割り当てられているサブネットがない場合、ルールは COMPLIANT です。Amazon VPC にパブリック IP アドレスが割り当てられているサブネットがある場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/subnet-auto-assign-public-ip-disabled.html
vpc-default-security-group-closed,Amazon Virtual Private Cloud (VPC) のデフォルトのセキュリティグループで、インバウンドとアウトバウンドのいずれのトラフィックも許可されていないことを確認します。セキュリティグループがデフォルトでない場合、ルールは NOT_APPLICABLE を返します。デフォルトのセキュリティグループに 1 つ以上のインバウンドトラフィックまたはアウトバウンドトラフィックがある場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/vpc-default-security-group-closed.html
vpc-flow-logs-enabled,Amazon Virtual Private Cloud フローログが見つかったかどうか、および Amazon VPC に対して有効になっているかどうかを確認します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/vpc-flow-logs-enabled.html
vpc-network-acl-unused-check,未使用のネットワークアクセスコントロールリスト (ネットワーク ACL) があるかどうかを確認します。各ネットワーク ACL がサブネットに関連付けられている場合、ルールは COMPLIANT です。ネットワーク ACL がサブネットに関連付けられていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/vpc-network-acl-unused-check.html
vpc-sg-open-only-to-authorized-ports,インバウンド 0.0.0.0/0 のセキュリティグループに TCP または UDP ポートでアクセス可能かどうかを確認します。インバウンド 0.0.0.0/0 のセキュリティグループにアクセス可能なポートがあり、これがルールパラメータで指定されていない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/vpc-sg-open-only-to-authorized-ports.html
vpc-vpn-2-tunnels-up,AWS Site-to-Site VPN が提供する両方の VPN トンネルが UP ステータスであることを確認します。このルールは、1 つまたは両方のトンネルのステータスが DOWN の場合、NON_COMPLIANT を返します。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/vpc-vpn-2-tunnels-up.html
wafv2-logging-enabled,AWS ウェブアプリケーションファイアウォール (WAFV2) のリージョンおよびグローバルウェブアクセスコントロールリスト (ACL) でログ記録が有効になっているかどうかを確認します。ログ記録が有効になっていても、ログ記録の送信先がパラメータの値と一致しない場合、ルールは NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/wafv2-logging-enabled.html
waf-classic-logging-enabled,AWS ウェブアプリケーションファイアウォール (WAF) の従来のグローバルウェブ ACL でログ記録が有効になっているかどうかを確認します。ログ記録が有効になっていない場合、このルールはグローバルウェブ ACL に対して NON_COMPLIANT です。,https://docs.aws.amazon.com/ja_jp/config/latest/developerguide/waf-classic-logging-enabled.html
